repo_owner,repo_name,cbo,dit,loc
binarywang_WxJava,binarywang_WxJava,5.505209357184981,1.2134853548260272,22.203852958521722
bingoogolapple_BGABanner,Android,5.0,1.5849056603773586,40.056603773584904
bingoogolapple_BGARefreshLayout,Android,5.148148148148148,1.4074074074074074,33.641975308641975
binIoter_GuideView,binIoter_GuideView,3.742857142857143,1.3714285714285714,35.6
bisq,network_bisq,7.495827725437416,1.7499327052489906,48.10686406460296
bitcoin,wallet_bitcoin-wallet,7.532299741602067,1.7131782945736433,47.49095607235142
bitcoinj_bitcoinj,bitcoinj_bitcoinj,7.163723916532906,1.7303370786516854,73.86516853932584
Blankj_AndroidUtilCode,Blankj_AndroidUtilCode,4.16865671641791,1.364179104477612,59.63880597014926
Blankj_awesome,java-leetcode,1.6805555555555556,1.0,24.61111111111111
blossom,editor_blossom,5.724137931034483,1.3448275862068966,30.724137931034484
bluelinelabs_Conductor,bluelinelabs_Conductor,5.476744186046512,1.3488372093023255,62.616279069767444
BoltsFramework_Bolts,Android,3.0,1.0886075949367089,32.55696202531646
booklore,app_booklore,7.946735395189004,1.0378006872852235,38.38316151202749
brettwooldridge_HikariCP,brettwooldridge_HikariCP,4.383783783783784,1.2864864864864864,61.96756756756757
brianfrankcooper_YCSB,brianfrankcooper_YCSB,7.0508474576271185,1.6355932203389831,94.89406779661017
brianway_java,learning,1.0849933598937582,1.2868525896414342,14.586985391766268
btraceio_btrace,btraceio_btrace,4.912760416666667,1.3033854166666667,53.3671875
bumptech_glide,bumptech_glide,5.978303747534516,1.2373438527284681,40.12228796844182
bytedeco_javacpp,bytedeco_javacpp,5.911627906976745,2.0093023255813955,125.70232558139534
bytedeco_javacv,bytedeco_javacv,6.125560538116592,2.1300448430493275,120.90582959641256
ByteLegend_ByteLegend,ByteLegend_ByteLegend,6.979661016949152,1.0033898305084745,352.6508474576271
cabaletta_baritone,cabaletta_baritone,6.6976744186046515,1.386892177589852,47.19661733615222
CaffeineMC_sodium,CaffeineMC_sodium,6.129323308270677,1.4390977443609023,39.40902255639098
CalebFenton_simplify,CalebFenton_simplify,8.987138263665594,1.3729903536977492,68.0064308681672
CameraKit_blurkit,android,6.1,1.5,49.7
camunda_camunda,camunda_camunda,7.180602231482726,1.3963570372361878,41.36866514316441
camunda_camunda,bpm-platform,6.2803108323190715,1.6484411571950193,50.91845332834004
careercup_ctci,careercup_ctci,1.9581993569131833,1.1189710610932475,36.154340836012864
careercup_CtCI,6th-Edition,2.12807881773399,1.0689655172413792,34.635467980295566
CarGuo_GSYVideoPlayer,CarGuo_GSYVideoPlayer,5.485849056603773,1.5754716981132075,50.20125786163522
castorflex_SmoothProgressBar,castorflex_SmoothProgressBar,4.854166666666667,1.2291666666666667,46.0
cats,oss_android-gpuimage,2.9607843137254903,2.156862745098039,41.44444444444444
CellularPrivacy_Android,IMSI-Catcher-Detector,5.059760956175299,1.3306772908366533,48.49003984063745
CeuiLiSA_Pixiv,Shaft,4.798067632850241,1.45024154589372,34.83381642512077
cglib_cglib,cglib_cglib,3.216867469879518,1.5321285140562249,35.48192771084337
ChadCSong_ShineButton,ChadCSong_ShineButton,4.833333333333333,1.625,41.166666666666664
changmingxie_tcc,transaction,5.246628131021194,1.3082851637764932,45.59537572254335
charles2gan_GDA,android-reversing-Tool,2.5625,1.0,35.4375
chentao0707_SimplifyReader,chentao0707_SimplifyReader,4.556962025316456,1.3876582278481013,54.91930379746835
chewiebug_GCViewer,chewiebug_GCViewer,5.274914089347079,2.1649484536082473,70.2852233676976
chinabugotech_hutool,chinabugotech_hutool,3.526553672316384,1.2828625235404896,49.52655367231638
chrisbanes_Android,PullToRefresh,6.024390243902439,2.1097560975609757,43.5
chrisjenx_Calligraphy,chrisjenx_Calligraphy,5.72,1.44,38.72
ChrisRM_material,theme-jetbrains,4.330532212885154,2.2549019607843137,40.66386554621849
cinit_QAuxiliary,cinit_QAuxiliary,7.6505791505791505,1.3243243243243243,80.12741312741312
citerus_dddsample,core,7.089171974522293,1.127388535031847,29.547770700636942
cjlin1_libsvm,cjlin1_libsvm,3.264705882352941,1.3529411764705883,92.70588235294117
Clans_FloatingActionButton,Clans_FloatingActionButton,4.638297872340425,1.3829787234042554,59.680851063829785
claritylab_lucida,claritylab_lucida,6.548507462686567,1.6119402985074627,86.6455223880597
clojure_clojure,clojure_clojure,3.6030534351145036,1.495092693565976,51.11886586695747
code4craft_netty,learning,5.063573883161512,1.6503436426116838,59.0713058419244
code4craft_tiny,spring,3.0849056603773586,1.150943396226415,14.556603773584905
code4craft_webmagic,code4craft_webmagic,4.531976744186046,1.183139534883721,25.563953488372093
codecentric_spring,boot-admin,7.762931034482759,1.2564655172413792,29.612068965517242
codeestX_GeekNews,codeestX_GeekNews,4.626423690205011,1.4464692482915718,27.195899772209568
CodePhiliaX_Chat2DB,CodePhiliaX_Chat2DB,6.086124401913875,1.2660287081339714,33.665071770334926
coderbruis_JavaSourceCodeLearning,coderbruis_JavaSourceCodeLearning,2.854889589905363,1.2586750788643533,19.069400630914828
CoderLeixiaoshuai_java,eight-part,,,
codingapi_tx,lcn,4.954954954954955,1.2117117117117118,35.009009009009006
CodingDocs_springboot,guide,4.115107913669065,1.1798561151079137,10.949640287769784
Col,E_Recaf,8.504563233376793,1.604302477183833,46.916558018252935
commonsguy_cw,omnibus,5.268004115226337,1.6851851851851851,36.583847736625515
conductor,oss_conductor,7.787335722819594,1.2712066905615294,76.26164874551971
coobird_thumbnailator,coobird_thumbnailator,4.062780269058296,1.2376681614349776,87.7085201793722
crate_crate,crate_crate,7.57806297962424,1.6421010849431066,58.01720031754432
crazycodeboy_react,native-splash-screen,3.4166666666666665,1.25,20.5
crazycodeboy_TakePhoto,crazycodeboy_TakePhoto,5.054545454545455,1.2545454545454546,43.69090909090909
Creators,of-Create_Create,10.753159557661927,1.8088467614533965,59.45932069510268
crossoverJie_cim,crossoverJie_cim,4.881188118811881,1.2821782178217822,27.831683168316832
crossoverJie_JCSprout,crossoverJie_JCSprout,1.962962962962963,1.0925925925925926,27.15432098765432
crossoverJie_SSM,crossoverJie_SSM,3.188073394495413,1.151376146788991,59.00917431192661
cryptomator_cryptomator,cryptomator_cryptomator,8.316027088036117,1.4288939051918736,38.963882618510155
cSploit_android,cSploit_android,4.208984375,1.517578125,44.251953125
Curzibn_Luban,Curzibn_Luban,2.9655172413793105,1.1724137931034482,37.51724137931034
cymcsg_UltimateRecyclerView,cymcsg_UltimateRecyclerView,5.214659685863874,1.693717277486911,42.102094240837694
daimajia_AndroidImageSlider,daimajia_AndroidImageSlider,4.063492063492063,1.5714285714285714,60.523809523809526
daimajia_AndroidSwipeLayout,daimajia_AndroidSwipeLayout,3.7162162162162162,1.3243243243243243,37.432432432432435
daimajia_AndroidViewAnimations,daimajia_AndroidViewAnimations,3.3780487804878048,1.8048780487804879,11.768292682926829
daimajia_NumberProgressBar,daimajia_NumberProgressBar,3.1666666666666665,1.3333333333333333,63.333333333333336
danielzeller_Depth,LIB-Android-,3.787037037037037,1.212962962962963,34.916666666666664
danikula_AndroidVideoCache,danikula_AndroidVideoCache,4.8311688311688314,1.4935064935064934,41.77922077922078
daniulive_SmarterStreaming,daniulive_SmarterStreaming,3.8488372093023258,1.052325581395349,62.5
dariuszseweryn_RxAndroidBle,dariuszseweryn_RxAndroidBle,5.373165618448637,1.3144654088050314,32.45073375262054
databricks_learning,spark,2.827067669172932,1.0150375939849625,17.25563909774436
dataease_dataease,dataease_dataease,4.947224749772521,1.2074613284804367,38.857142857142854
datahub,project_datahub,11.412727272727272,1.2115151515151514,57.32181818181818
DataLinkDC_dinky,DataLinkDC_dinky,7.13053263315829,1.355588897224306,44.360840210052515
davemorrissey_subsampling,scale-image-view,5.625,1.5833333333333333,59.19444444444444
davideas_FlexibleAdapter,davideas_FlexibleAdapter,6.024539877300613,2.1134969325153374,48.62883435582822
ddd,by-examples_library,6.788617886178862,1.0406504065040652,14.390243902439025
deathmarine_Luyten,deathmarine_Luyten,2.3488372093023258,1.5426356589147288,52.325581395348834
debezium_debezium,debezium_debezium,6.825584838614154,1.5839502517026947,62.210245780278356
deepjavalibrary_djl,deepjavalibrary_djl,6.518007202881153,1.465186074429772,57.98919567827131
deeplearning4j_deeplearning4j,deeplearning4j_deeplearning4j,8.43676133356853,2.1898041982713,98.47186452637149
dependency,check_DependencyCheck,7.058943089430894,1.8678861788617886,83.8109756097561
DerekYRC_mini,spring,3.4093959731543624,1.221476510067114,16.590604026845636
Devlight_InfiniteCycleViewPager,Devlight_InfiniteCycleViewPager,5.048780487804878,1.6341463414634145,86.92682926829268
Devlight_NavigationTabBar,Devlight_NavigationTabBar,4.017241379310345,1.3103448275862069,43.758620689655174
dianping_cat,dianping_cat,5.527484143763213,1.43446088794926,51.79756871035941
didi_DoKit,didi_DoKit,4.506054811982154,1.3205863607393244,51.27023581899299
didi_KnowStreaming,didi_KnowStreaming,7.19593147751606,1.8190578158458244,33.7441113490364
didi_VirtualAPK,didi_VirtualAPK,4.895705521472393,1.6134969325153374,48.96319018404908
diffplug_spotless,diffplug_spotless,4.986651835372636,1.74972191323693,40.63626251390434
Dimezis_BlurView,Dimezis_BlurView,5.9,1.5,31.0
DImuthuUpe_AndroidPdfViewer,DImuthuUpe_AndroidPdfViewer,4.947368421052632,1.2456140350877194,58.3859649122807
dingjikerbo_Android,BluetoothKit,4.074688796680498,1.2406639004149378,34.634854771784234
DingMouRen_LayoutManagerGroup,DingMouRen_LayoutManagerGroup,4.9523809523809526,1.5714285714285714,36.26984126984127
dinuscxj_LoadingDrawable,dinuscxj_LoadingDrawable,6.507692307692308,1.4461538461538461,68.12307692307692
discord,jda_JDA,8.85107967237528,1.8227848101265822,46.47282204020849
DiUS_java,faker,4.115555555555556,1.448888888888889,29.822222222222223
dm77_barcodescanner,dm77_barcodescanner,5.287671232876712,1.643835616438356,38.3013698630137
dmytrodanylyk_circular,progress-button,3.9743589743589745,1.2820512820512822,36.64102564102564
Docile,Alligator_Infinity-For-Reddit,6.933207309388784,1.551984877126654,59.96723377441714
Doikki_DKVideoPlayer,Doikki_DKVideoPlayer,5.326259946949602,1.5915119363395225,48.92838196286472
dongjunkun_DropDownMenu,dongjunkun_DropDownMenu,4.526315789473684,1.368421052631579,27.0
doocs_advanced,java,0.0,1.0,5.0
doocs_jvm,doocs_jvm,0.0,1.0,5.0
doocs_leetcode,doocs_leetcode,2.567073170731707,1.0060975609756098,26.914634146341463
doocs_source,code-hunter,0.0,1.0,5.0
dreamhead_moco,dreamhead_moco,5.819757365684575,1.5389948006932408,30.40207972270364
DrKLO_Telegram,DrKLO_Telegram,6.843766438716465,1.6595776658901331,119.49928609002781
DroidPluginTeam_DroidPlugin,DroidPluginTeam_DroidPlugin,3.301526717557252,4.388040712468193,28.372773536895675
dromara_dynamic,tp,4.842756183745583,1.2897526501766785,32.609540636042404
dromara_hmily,dromara_hmily,5.3717217787913345,1.2200684150513113,31.36145952109464
dromara_lamp,cloud,7.732926829268293,1.278048780487805,22.841463414634145
dromara_liteflow,dromara_liteflow,4.961832061068702,1.8030534351145038,21.66208651399491
dromara_Sa,Token,4.512032085561497,1.2232620320855614,36.01604278074866
dropbox_hackpad,dropbox_hackpad,5.088852988691438,1.8061389337641358,141.7302100161551
dropwizard_dropwizard,dropwizard_dropwizard,5.963150289017341,1.5158959537572254,28.862716763005782
dropwizard_metrics,dropwizard_metrics,5.482558139534884,1.3517441860465116,41.43895348837209
dtinit_data,transfer-project,6.841423948220065,1.2664509169363538,36.264293419633226
DTStack_chunjun,DTStack_chunjun,7.139874739039666,1.5652400835073068,54.44050104384134
DuGuQiuBai_Java,DuGuQiuBai_Java,0.7722132471728594,1.1777059773828755,17.51211631663974
dunwu_db,tutorial,5.205741626794258,1.1818181818181819,53.60287081339713
dyc87112_SpringBoot,Learning,4.4535315985130115,1.0260223048327137,10.371747211895912
dyc87112_SpringCloud,Learning,5.878205128205129,1.044871794871795,43.243589743589745
eirslett_frontend,maven-plugin,5.595959595959596,1.7272727272727273,37.54545454545455
elastic_logstash,elastic_logstash,5.408352668213457,1.6450116009280742,47.00232018561485
ElderDrivers_EdXposed,ElderDrivers_EdXposed,6.065217391304348,1.6032608695652173,78.03695652173913
elunez_eladmin,elunez_eladmin,8.01418439716312,1.1631205673758864,28.592198581560282
emilsjolander_StickyListHeaders,emilsjolander_StickyListHeaders,4.813953488372093,1.3953488372093024,49.116279069767444
enso,org_enso,6.372968688069758,1.695996829171621,46.01268331351566
EnterpriseQualityCoding_FizzBuzzEnterpriseEdition,EnterpriseQualityCoding_FizzBuzzEnterpriseEdition,2.901098901098901,1.0,9.824175824175825
Ereza_CustomActivityOnCrash,Ereza_CustomActivityOnCrash,5.4,1.3333333333333333,59.53333333333333
ethanhua_Skeleton,ethanhua_Skeleton,3.727272727272727,1.2424242424242424,22.78787878787879
etsy_AndroidStaggeredGrid,etsy_AndroidStaggeredGrid,5.861111111111111,1.8611111111111112,111.38888888888889
eugenp_tutorials,eugenp_tutorials,4.118267372489707,1.1118813545080246,22.101546088563985
evant_gradle,retrolambda,4.6,1.04,24.92
Evernote_android,job,6.994708994708994,1.7671957671957672,56.576719576719576
exadel,inc_CompreFace,7.852852852852853,1.6576576576576576,23.32132132132132
Exrick_xboot,Exrick_xboot,7.415472779369628,1.2120343839541547,29.412607449856733
Exrick_xmall,Exrick_xmall,4.310126582278481,1.1613924050632911,143.33227848101265
Exrick_xpay,Exrick_xpay,6.428571428571429,1.0,69.0
fabric8io_kubernetes,client,21.936865115082938,1.116111611161116,47.48862029060049
facebookarchive_rebound,facebookarchive_rebound,4.379310344827586,1.3218390804597702,47.06896551724138
facebookarchive_shimmer,android,8.571428571428571,1.8571428571428572,126.42857142857143
facebook_fresco,facebook_fresco,6.6464454976303315,1.4180094786729858,47.80189573459715
facebook_stetho,facebook_stetho,4.379251700680272,1.4234693877551021,32.72278911564626
failsafe,lib_failsafe,6.38655462184874,2.063025210084034,42.12605042016807
fast,excel_fesod,6.452076677316294,1.3498402555910542,35.52076677316294
FasterXML_jackson,databind,3.7734912146676853,1.7104660045836517,30.961993888464477
ferredoxin_QNotified,ferredoxin_QNotified,6.00587084148728,1.63013698630137,69.43444227005871
fesh0r_fernflower,fesh0r_fernflower,4.421203438395415,1.2277936962750717,79.06017191977077
ffay_lanproxy,ffay_lanproxy,4.238095238095238,1.1904761904761905,42.34920634920635
firebase_FirebaseUI,Android,9.788732394366198,1.9577464788732395,46.73943661971831
fishercoder1534_Leetcode,fishercoder1534_Leetcode,1.5528107372106594,1.0003890293717175,27.298969072164947
Flipboard_bottomsheet,Flipboard_bottomsheet,4.897058823529412,1.3676470588235294,37.911764705882355
florent37_MaterialViewPager,florent37_MaterialViewPager,4.545454545454546,1.2954545454545454,36.72727272727273
flowable_flowable,engine,6.606513495427169,1.6648449698862369,58.05509703323667
flutter,webrtc_flutter-webrtc,6.633333333333334,1.2222222222222223,91.96666666666667
flyway_flyway,flyway_flyway,5.96969696969697,1.5041322314049588,43.039944903581265
FongMi_TV,FongMi_TV,6.709480122324159,1.408256880733945,47.084097859327215
forezp_SpringCloudLearning,forezp_SpringCloudLearning,4.5524475524475525,1.048951048951049,7.853146853146853
frank,lam_fullstack-tutorial,,,
Freelander_Android_Data,Freelander_Android_Data,2.0,1.0,58.0
freeok_so,novel,5.9156626506024095,1.1686746987951808,35.6144578313253
freeplane_freeplane,freeplane_freeplane,4.547063781961225,1.5644844057319471,46.52402360213543
Freeyourgadget_Gadgetbridge,Freeyourgadget_Gadgetbridge,5.413556217082665,1.8392489122967712,55.23311197618502
frogermcs_InstaMaterial,frogermcs_InstaMaterial,4.7875,1.5375,27.7875
frohoff_ysoserial,frohoff_ysoserial,5.458333333333333,1.3416666666666666,32.09166666666667
fuzhengwei_itstack,demo-design,2.167441860465116,1.1069767441860465,18.567441860465117
fuzhengwei_small,spring,3.472,1.2506666666666666,27.677333333333333
